🕵️‍♂️ INICIANDO AUDITORÍA PROFUNDA DE COLLISIONES Y CONTENIDO...
📂 Leyendo: dataset_generator/dataset_output/MEGA_RESCUED_GOLDEN.jsonl...
📂 Leyendo: dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl...
📂 Leyendo: dataset_generator/dataset_output/CLEAN_RESCUED_GOLDEN.jsonl...

⚔️ ANALIZANDO CONFLICTOS DE ID...
--------------------------------------------------
📊 REPORTE FINAL
Total Items Leídos: 18064
IDs Únicos Reales: 1229
Colisiones DESTRUCTORAS (Mismo ID, Contenido Distinto): 417
Duplicados Exactos (Seguros de borrar): 677

📚 TIPOS DE CONTENIDO DETECTADOS:
 - test_multiple_choice: 11810
 - unknown: 3621
 - razonamiento: 1809
 - caso_practico: 824

⚠️ EJEMPLOS DE IDs PELIGROSOS (417):
  ID: NO_ID
    - [dataset_generator/dataset_output/MEGA_RESCUED_GOLDEN.jsonl] Q: ...
    - [dataset_generator/dataset_output/MEGA_RESCUED_GOLDEN.jsonl] Q: ...
    - [dataset_generator/dataset_output/MEGA_RESCUED_GOLDEN.jsonl] Q: ...
    - [dataset_generator/dataset_output/MEGA_RESCUED_GOLDEN.jsonl] Q: ...
    - [dataset_generator/dataset_output/MEGA_RESCUED_GOLDEN.jsonl] Q: ...
    - [dataset_generator/dataset_output/MEGA_RESCUED_GOLDEN.jsonl] Q: ...
    - [dataset_generator/dataset_output/MEGA_RESCUED_GOLDEN.jsonl] Q: ...
    - [dataset_generator/dataset_output/MEGA_RESCUED_GOLDEN.jsonl] Q: ...
    - [dataset_generator/dataset_output/MEGA_RESCUED_GOLDEN.jsonl] Q: ...
    - [dataset_generator/dataset_output/MEGA_RESCUED_GOLDEN.jsonl] Q: ...
    - [dataset_generator/dataset_output/MEGA_RESCUED_GOLDEN.jsonl] Q: ...
    - [dataset_generator/dataset_output/MEGA_RESCUED_GOLDEN.jsonl] Q: ...
    - [dataset_generator/dataset_output/MEGA_RESCUED_GOLDEN.jsonl] Q: ...
    - [dataset_generator/dataset_output/MEGA_RESCUED_GOLDEN.jsonl] Q: ...
    - [dataset_generator/dataset_output/MEGA_RESCUED_GOLDEN.jsonl] Q: ...
    - [dataset_generator/dataset_output/MEGA_RESCUED_GOLDEN.jsonl] Q: ...
    - [dataset_generator/dataset_output/MEGA_RESCUED_GOLDEN.jsonl] Q: ...
    - [dataset_generator/dataset_output/MEGA_RESCUED_GOLDEN.jsonl] Q: ...
    - [dataset_generator/dataset_output/MEGA_RESCUED_GOLDEN.jsonl] Q: ...
    - [dataset_generator/dataset_output/MEGA_RESCUED_GOLDEN.jsonl] Q: ...
    - [dataset_generator/dataset_output/MEGA_RESCUED_GOLDEN.jsonl] Q: ...
    - [dataset_generator/dataset_output/MEGA_RESCUED_GOLDEN.jsonl] Q: ...
    - [dataset_generator/dataset_output/MEGA_RESCUED_GOLDEN.jsonl] Q: ...
    - [dataset_generator/dataset_output/MEGA_RESCUED_GOLDEN.jsonl] Q: ...
    - [dataset_generator/dataset_output/MEGA_RESCUED_GOLDEN.jsonl] Q: ...
    - [dataset_generator/dataset_output/MEGA_RESCUED_GOLDEN.jsonl] Q: ...
    - [dataset_generator/dataset_output/MEGA_RESCUED_GOLDEN.jsonl] Q: ...
    - [dataset_generator/dataset_output/MEGA_RESCUED_GOLDEN.jsonl] Q: ...
    - [dataset_generator/dataset_output/MEGA_RESCUED_GOLDEN.jsonl] Q: ...
    - [dataset_generator/dataset_output/MEGA_RESCUED_GOLDEN.jsonl] Q: ...
    - [dataset_generator/dataset_output/MEGA_RESCUED_GOLDEN.jsonl] Q: ...
    - [dataset_generator/dataset_output/MEGA_RESCUED_GOLDEN.jsonl] Q: ...
    - [dataset_generator/dataset_output/MEGA_RESCUED_GOLDEN.jsonl] Q: ...
    - [dataset_generator/dataset_output/MEGA_RESCUED_GOLDEN.jsonl] Q: ...
    - [dataset_generator/dataset_output/MEGA_RESCUED_GOLDEN.jsonl] Q: ...
    - [dataset_generator/dataset_output/MEGA_RESCUED_GOLDEN.jsonl] Q: ...
    - [dataset_generator/dataset_output/MEGA_RESCUED_GOLDEN.jsonl] Q: ...
    - [dataset_generator/dataset_output/MEGA_RESCUED_GOLDEN.jsonl] Q: ...
    - [dataset_generator/dataset_output/MEGA_RESCUED_GOLDEN.jsonl] Q: ...
    - [dataset_generator/dataset_output/MEGA_RESCUED_GOLDEN.jsonl] Q: ...
    - [dataset_generator/dataset_output/MEGA_RESCUED_GOLDEN.jsonl] Q: ...
    - [dataset_generator/dataset_output/MEGA_RESCUED_GOLDEN.jsonl] Q: ...
    - [dataset_generator/dataset_output/MEGA_RESCUED_GOLDEN.jsonl] Q: ...
    - [dataset_generator/dataset_output/MEGA_RESCUED_GOLDEN.jsonl] Q: ...
    - [dataset_generator/dataset_output/MEGA_RESCUED_GOLDEN.jsonl] Q: ...
    - [dataset_generator/dataset_output/MEGA_RESCUED_GOLDEN.jsonl] Q: ...
    - [dataset_generator/dataset_output/MEGA_RESCUED_GOLDEN.jsonl] Q: ...
    - [dataset_generator/dataset_output/MEGA_RESCUED_GOLDEN.jsonl] Q: ...
    - [dataset_generator/dataset_output/MEGA_RESCUED_GOLDEN.jsonl] Q: ...
    - [dataset_generator/dataset_output/MEGA_RESCUED_GOLDEN.jsonl] Q: ...
    - [dataset_generator/dataset_output/MEGA_RESCUED_GOLDEN.jsonl] Q: ...
    - [dataset_generator/dataset_output/MEGA_RESCUED_GOLDEN.jsonl] Q: ...
    - [dataset_generator/dataset_output/MEGA_RESCUED_GOLDEN.jsonl] Q: ...
    - [dataset_generator/dataset_output/MEGA_RESCUED_GOLDEN.jsonl] Q: ...
    - [dataset_generator/dataset_output/MEGA_RESCUED_GOLDEN.jsonl] Q: ...
    - [dataset_generator/dataset_output/MEGA_RESCUED_GOLDEN.jsonl] Q: ...
    - [dataset_generator/dataset_output/MEGA_RESCUED_GOLDEN.jsonl] Q: ...
